#Genome A	Genes in A	Genome B	Genes in B	# orthologous genes	Mean AAI	Std AAI	Orthologous fraction (OF)
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_900474295.1_UW140_genomic_prodigal_proteins	2925	1738	67.18	13.97	66.85
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003211565.1_ASM321156v1_genomic_prodigal_proteins	1489	747	66.54	14.01	50.17
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003526105.1_ASM352610v1_genomic_prodigal_proteins	1581	883	68.27	13.88	55.85
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002172935.1_ASM217293v1_genomic_prodigal_proteins	1996	1379	66.06	13.83	69.09
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	349	63.83	14.48	37.05
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_009846115.1_ASM984611v1_genomic_prodigal_proteins	2048	1055	61.93	12.47	51.51
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_001693295.1_ASM169329v1_genomic_prodigal_proteins	3183	1136	53.89	12.77	43.69
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_900473965.1_UW179A_genomic_prodigal_proteins	3383	1740	66.25	14.04	66.92
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003213755.1_ASM321375v1_genomic_prodigal_proteins	1050	593	66.49	14.30	56.48
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003209155.1_ASM320915v1_genomic_prodigal_proteins	2305	1301	66.18	13.91	56.44
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003211515.1_ASM321151v1_genomic_prodigal_proteins	2451	1091	65.75	14.13	44.51
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002693285.1_ASM269328v1_genomic_prodigal_proteins	2440	1509	66.33	13.99	61.84
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003210555.1_ASM321055v1_genomic_prodigal_proteins	1847	979	65.88	13.73	53.00
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_000155595.1_ASM15559v1_genomic_prodigal_proteins	5270	1172	53.34	12.69	45.08
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_001007665.1_ASM100766v1_genomic_prodigal_proteins	2356	1220	61.67	12.46	51.78
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_009919765.1_ASM991976v1_genomic_prodigal_proteins	2524	1169	67.12	13.87	46.32
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003331225.1_ASM333122v1_genomic_prodigal_proteins	2113	1466	66.98	13.61	69.38
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_900177825.1_IMG-taxon_2708742468_annotated_assembly_genomic_prodigal_proteins	3317	1123	53.96	12.78	43.19
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_000195975.1_ASM19597v1_genomic_prodigal_proteins	2719	1674	67.46	13.74	64.38
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_902618885.1_AG-920-D15_genomic_prodigal_proteins	1178	632	67.75	14.63	53.65
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003209165.1_ASM320916v1_genomic_prodigal_proteins	2711	1452	66.71	14.04	55.85
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_001007625.1_ASM100762v1_genomic_prodigal_proteins	2478	1065	62.16	12.60	42.98
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_008386235.1_ASM838623v1_genomic_prodigal_proteins	2571	1099	54.02	12.53	42.75
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_001631935.1_ASM163193v1_genomic_prodigal_proteins	3526	1741	66.28	14.05	66.96
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002151525.1_ASM215152v1_genomic_prodigal_proteins	1628	1162	65.91	13.85	71.38
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_000153065.1_ASM15306v1_genomic_prodigal_proteins	2704	1746	68.27	13.89	67.15
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_009837265.1_ASM983726v1_genomic_prodigal_proteins	2126	1126	62.03	12.52	52.96
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_902533725.1_AG-898-C20_genomic_prodigal_proteins	421	148	67.44	14.25	35.15
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002171075.2_ASM217107v2_genomic_prodigal_proteins	1919	1263	65.09	13.41	65.82
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002760395.1_ASM276039v1_genomic_prodigal_proteins	2661	956	53.57	11.71	36.77
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003209005.1_ASM320900v1_genomic_prodigal_proteins	2548	1426	66.17	13.86	55.97
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002017915.1_ASM201791v1_genomic_prodigal_proteins	623	324	64.74	12.94	52.01
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_900047545.1_m9_genomic_prodigal_proteins	1575	923	61.92	12.47	58.60
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_001632105.1_ASM163210v1_genomic_prodigal_proteins	3521	1747	66.24	14.03	67.19
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_004212765.1_ASM421276v1_genomic_prodigal_proteins	1162	813	67.33	13.34	69.97
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002685515.1_ASM268551v1_genomic_prodigal_proteins	1286	903	65.73	13.49	70.22
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_007828135.1_ASM782813v1_genomic_prodigal_proteins	2917	1711	69.68	12.47	65.81
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_011047875.1_ASM1104787v1_genomic_prodigal_proteins	2810	974	53.29	11.93	37.46
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_009840445.1_ASM984044v1_genomic_prodigal_proteins	2167	1222	62.08	12.39	56.39
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003210995.1_ASM321099v1_genomic_prodigal_proteins	2385	1240	66.41	14.12	51.99
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_902616995.1_AG-919-L20_genomic_prodigal_proteins	654	319	66.49	14.04	48.78
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_009845825.1_ASM984582v1_genomic_prodigal_proteins	2168	1033	62.19	12.41	47.65
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_000515235.1_ASM51523v1_genomic_prodigal_proteins	2873	1668	66.54	13.83	64.15
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003523965.1_ASM352396v1_genomic_prodigal_proteins	1735	791	62.89	12.69	45.59
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002684175.1_ASM268417v1_genomic_prodigal_proteins	1819	1004	64.50	13.38	55.20
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_011523295.1_ASM1152329v1_genomic_prodigal_proteins	2851	1325	65.65	13.71	50.96
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_003211015.1_ASM321101v1_genomic_prodigal_proteins	2128	1246	66.48	13.70	58.55
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	GCA_002006815.1_ASM200681v1_genomic_prodigal_proteins	1973	1449	66.46	13.69	73.44
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_902575935.1_AG-426-B22_genomic_prodigal_proteins	254	139	69.56	14.61	54.72
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_900474295.1_UW140_genomic_prodigal_proteins	2925	1652	65.95	13.48	57.02
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003211565.1_ASM321156v1_genomic_prodigal_proteins	1489	706	65.83	13.73	47.41
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003526105.1_ASM352610v1_genomic_prodigal_proteins	1581	847	66.85	13.16	53.57
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002172935.1_ASM217293v1_genomic_prodigal_proteins	1996	1272	65.26	13.31	63.73
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	320	63.01	14.33	33.97
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_009846115.1_ASM984611v1_genomic_prodigal_proteins	2048	1066	62.08	12.34	52.05
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_001693295.1_ASM169329v1_genomic_prodigal_proteins	3183	1170	53.67	12.59	40.39
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_900473965.1_UW179A_genomic_prodigal_proteins	3383	1637	65.48	13.49	56.51
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003213755.1_ASM321375v1_genomic_prodigal_proteins	1050	561	65.97	13.68	53.43
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003209155.1_ASM320915v1_genomic_prodigal_proteins	2305	1225	65.29	13.41	53.15
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003211515.1_ASM321151v1_genomic_prodigal_proteins	2451	1041	65.01	13.59	42.47
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002693285.1_ASM269328v1_genomic_prodigal_proteins	2440	1431	65.19	13.40	58.65
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003210555.1_ASM321055v1_genomic_prodigal_proteins	1847	919	65.32	13.44	49.76
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_000155595.1_ASM15559v1_genomic_prodigal_proteins	5270	1230	53.33	12.64	42.46
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_001007665.1_ASM100766v1_genomic_prodigal_proteins	2356	1227	61.71	12.42	52.08
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_009919765.1_ASM991976v1_genomic_prodigal_proteins	2524	1085	66.27	13.37	42.99
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003331225.1_ASM333122v1_genomic_prodigal_proteins	2113	1401	66.61	13.09	66.30
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_900177825.1_IMG-taxon_2708742468_annotated_assembly_genomic_prodigal_proteins	3317	1163	53.66	12.58	40.14
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_000195975.1_ASM19597v1_genomic_prodigal_proteins	2719	1603	66.42	13.29	58.96
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_902618885.1_AG-920-D15_genomic_prodigal_proteins	1178	605	67.11	13.92	51.36
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003209165.1_ASM320916v1_genomic_prodigal_proteins	2711	1365	66.06	13.43	50.35
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_001007625.1_ASM100762v1_genomic_prodigal_proteins	2478	1078	62.09	12.61	43.50
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_008386235.1_ASM838623v1_genomic_prodigal_proteins	2571	1094	54.13	12.28	42.55
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_001631935.1_ASM163193v1_genomic_prodigal_proteins	3526	1631	65.42	13.49	56.30
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002151525.1_ASM215152v1_genomic_prodigal_proteins	1628	1146	66.29	13.36	70.39
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_000153065.1_ASM15306v1_genomic_prodigal_proteins	2704	1713	67.38	13.15	63.35
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_009837265.1_ASM983726v1_genomic_prodigal_proteins	2126	1136	62.16	12.32	53.43
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_902533725.1_AG-898-C20_genomic_prodigal_proteins	421	130	67.03	14.22	30.88
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002171075.2_ASM217107v2_genomic_prodigal_proteins	1919	1213	64.54	12.90	63.21
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002760395.1_ASM276039v1_genomic_prodigal_proteins	2661	959	53.62	11.82	36.04
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003209005.1_ASM320900v1_genomic_prodigal_proteins	2548	1344	65.16	13.37	52.75
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002017915.1_ASM201791v1_genomic_prodigal_proteins	623	333	64.12	13.17	53.45
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_900047545.1_m9_genomic_prodigal_proteins	1575	933	62.00	12.27	59.24
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_001632105.1_ASM163210v1_genomic_prodigal_proteins	3521	1637	65.47	13.45	56.51
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_004212765.1_ASM421276v1_genomic_prodigal_proteins	1162	766	66.31	13.26	65.92
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002685515.1_ASM268551v1_genomic_prodigal_proteins	1286	851	64.96	12.89	66.17
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_007828135.1_ASM782813v1_genomic_prodigal_proteins	2917	2805	99.98	0.17	96.82
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_011047875.1_ASM1104787v1_genomic_prodigal_proteins	2810	975	53.29	12.15	34.70
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_009840445.1_ASM984044v1_genomic_prodigal_proteins	2167	1243	62.19	12.31	57.36
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003210995.1_ASM321099v1_genomic_prodigal_proteins	2385	1183	65.38	13.69	49.60
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_902616995.1_AG-919-L20_genomic_prodigal_proteins	654	298	66.40	13.18	45.57
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_009845825.1_ASM984582v1_genomic_prodigal_proteins	2168	1051	62.21	12.22	48.48
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_000515235.1_ASM51523v1_genomic_prodigal_proteins	2873	1620	65.83	13.38	56.39
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003523965.1_ASM352396v1_genomic_prodigal_proteins	1735	800	63.19	12.58	46.11
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002684175.1_ASM268417v1_genomic_prodigal_proteins	1819	954	63.81	12.94	52.45
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_011523295.1_ASM1152329v1_genomic_prodigal_proteins	2851	1234	64.32	13.18	43.28
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_003211015.1_ASM321101v1_genomic_prodigal_proteins	2128	1186	65.33	13.19	55.73
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	GCA_002006815.1_ASM200681v1_genomic_prodigal_proteins	1973	1435	66.54	13.39	72.73
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902599435.1_AG-916-N22_genomic_prodigal_proteins	793	366	70.69	14.66	46.15
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins	2600	1411	65.53	13.70	54.27
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902560665.1_AG-905-O11_genomic_prodigal_proteins	401	175	70.76	15.50	43.64
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003331795.1_ASM333179v1_genomic_prodigal_proteins	1948	1124	64.54	14.62	57.70
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002017955.1_ASM201795v1_genomic_prodigal_proteins	512	208	61.13	12.44	40.62
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902584485.1_AG-912-O23_genomic_prodigal_proteins	535	224	66.67	14.89	41.87
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902527915.1_AG-896-G19_genomic_prodigal_proteins	1003	487	69.93	14.05	48.55
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902635365.1_AG-447-D19_genomic_prodigal_proteins	1690	767	69.11	14.11	45.38
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_900474085.1_UW86_genomic_prodigal_proteins	2403	1458	70.55	13.58	60.67
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins	2897	1346	64.67	13.36	46.46
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902575935.1_AG-426-B22_genomic_prodigal_proteins	254	125	72.75	13.59	49.21
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_900474295.1_UW140_genomic_prodigal_proteins	2925	1599	71.20	13.48	54.67
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003211565.1_ASM321156v1_genomic_prodigal_proteins	1489	703	69.51	14.18	47.21
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003526105.1_ASM352610v1_genomic_prodigal_proteins	1581	795	71.26	13.49	50.28
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002172935.1_ASM217293v1_genomic_prodigal_proteins	1996	1243	72.21	13.08	62.27
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	355	69.83	13.45	37.69
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_009846115.1_ASM984611v1_genomic_prodigal_proteins	2048	847	59.76	12.68	41.36
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_001693295.1_ASM169329v1_genomic_prodigal_proteins	3183	874	52.40	12.41	27.46
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_900473965.1_UW179A_genomic_prodigal_proteins	3383	1650	71.84	13.27	51.43
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003213755.1_ASM321375v1_genomic_prodigal_proteins	1050	521	65.37	15.24	49.62
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003209155.1_ASM320915v1_genomic_prodigal_proteins	2305	1221	71.61	13.27	52.97
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003211515.1_ASM321151v1_genomic_prodigal_proteins	2451	1064	67.88	14.41	43.41
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002693285.1_ASM269328v1_genomic_prodigal_proteins	2440	1397	72.13	13.06	57.25
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003210555.1_ASM321055v1_genomic_prodigal_proteins	1847	984	81.00	12.47	53.28
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_000155595.1_ASM15559v1_genomic_prodigal_proteins	5270	913	52.04	12.27	28.46
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_001007665.1_ASM100766v1_genomic_prodigal_proteins	2356	975	59.67	12.54	41.38
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_009919765.1_ASM991976v1_genomic_prodigal_proteins	2524	967	64.85	14.51	38.31
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003331225.1_ASM333122v1_genomic_prodigal_proteins	2113	1212	64.61	14.06	57.36
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_900177825.1_IMG-taxon_2708742468_annotated_assembly_genomic_prodigal_proteins	3317	872	52.33	12.46	27.18
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_000195975.1_ASM19597v1_genomic_prodigal_proteins	2719	1482	70.25	13.47	54.51
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902618885.1_AG-920-D15_genomic_prodigal_proteins	1178	551	70.28	14.98	46.77
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003209165.1_ASM320916v1_genomic_prodigal_proteins	2711	1288	70.07	13.85	47.51
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_001007625.1_ASM100762v1_genomic_prodigal_proteins	2478	870	59.73	12.64	35.11
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_008386235.1_ASM838623v1_genomic_prodigal_proteins	2571	825	52.80	12.28	32.09
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_001631935.1_ASM163193v1_genomic_prodigal_proteins	3526	1633	71.73	13.29	50.90
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002151525.1_ASM215152v1_genomic_prodigal_proteins	1628	919	63.12	13.76	56.45
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_000153065.1_ASM15306v1_genomic_prodigal_proteins	2704	1503	72.19	13.29	55.58
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_009837265.1_ASM983726v1_genomic_prodigal_proteins	2126	897	59.62	12.56	42.19
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902533725.1_AG-898-C20_genomic_prodigal_proteins	421	130	67.69	15.41	30.88
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002171075.2_ASM217107v2_genomic_prodigal_proteins	1919	1022	62.95	13.56	53.26
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002760395.1_ASM276039v1_genomic_prodigal_proteins	2661	729	51.79	11.74	27.40
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003209005.1_ASM320900v1_genomic_prodigal_proteins	2548	1329	71.86	13.06	52.16
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002017915.1_ASM201791v1_genomic_prodigal_proteins	623	253	61.39	13.37	40.61
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_900047545.1_m9_genomic_prodigal_proteins	1575	757	59.81	12.66	48.06
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_001632105.1_ASM163210v1_genomic_prodigal_proteins	3521	1640	71.77	13.29	51.12
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_004212765.1_ASM421276v1_genomic_prodigal_proteins	1162	711	70.04	13.78	61.19
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002685515.1_ASM268551v1_genomic_prodigal_proteins	1286	832	71.69	13.09	64.70
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_007828135.1_ASM782813v1_genomic_prodigal_proteins	2917	1345	64.69	13.36	46.11
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_011047875.1_ASM1104787v1_genomic_prodigal_proteins	2810	738	51.63	11.80	26.26
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_009840445.1_ASM984044v1_genomic_prodigal_proteins	2167	983	59.66	12.59	45.36
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003210995.1_ASM321099v1_genomic_prodigal_proteins	2385	1214	71.73	13.37	50.90
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_902616995.1_AG-919-L20_genomic_prodigal_proteins	654	316	71.15	14.28	48.32
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_009845825.1_ASM984582v1_genomic_prodigal_proteins	2168	843	59.75	12.48	38.88
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_000515235.1_ASM51523v1_genomic_prodigal_proteins	2873	1525	68.97	13.73	53.08
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003523965.1_ASM352396v1_genomic_prodigal_proteins	1735	630	60.82	12.71	36.31
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002684175.1_ASM268417v1_genomic_prodigal_proteins	1819	916	67.53	13.08	50.36
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_011523295.1_ASM1152329v1_genomic_prodigal_proteins	2851	1244	68.27	13.87	43.63
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_003211015.1_ASM321101v1_genomic_prodigal_proteins	2128	1191	71.88	13.22	55.97
GCA_011525445.1_ASM1152544v1_genomic_prodigal_proteins	3208	GCA_002006815.1_ASM200681v1_genomic_prodigal_proteins	1973	1140	63.06	13.76	57.78
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_009846115.1_ASM984611v1_genomic_prodigal_proteins	2048	186	59.85	13.33	19.75
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_001693295.1_ASM169329v1_genomic_prodigal_proteins	3183	197	52.32	13.51	20.91
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_900473965.1_UW179A_genomic_prodigal_proteins	3383	549	86.41	12.40	58.28
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_003213755.1_ASM321375v1_genomic_prodigal_proteins	1050	153	61.84	16.73	16.24
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_003209155.1_ASM320915v1_genomic_prodigal_proteins	2305	443	87.54	12.21	47.03
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_003211515.1_ASM321151v1_genomic_prodigal_proteins	2451	315	66.41	14.67	33.44
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_002693285.1_ASM269328v1_genomic_prodigal_proteins	2440	387	76.17	13.24	41.08
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_003210555.1_ASM321055v1_genomic_prodigal_proteins	1847	264	69.33	14.40	28.03
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_000155595.1_ASM15559v1_genomic_prodigal_proteins	5270	218	50.83	12.96	23.14
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_001007665.1_ASM100766v1_genomic_prodigal_proteins	2356	215	59.53	13.86	22.82
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_009919765.1_ASM991976v1_genomic_prodigal_proteins	2524	228	62.27	14.83	24.20
GCA_003210335.1_ASM321033v1_genomic_prodigal_proteins	942	GCA_003331225.1_ASM333122v1_genomic_prodigal_proteins	2113	285	62.84	14.74	30.25
